zip,total_pop
61820,38156
61821,30582
61822,25829
61830,337
61831,134
61832,34918
61833,2199
61834,8778
61839,610
61840,819
61841,1341
61842,2727
61843,2368
61844,715
61845,383
61846,4918
61847,1239
61848,230
61849,1999
61850,418
61851,295
61852,221
61853,13981
61854,1197
61855,104
61856,7884
61857,195
42053,5393
61858,3017
61859,1226
61862,533
61863,806
61864,1719
61865,1560
61866,14296
61870,1320
61871,304
61872,898
61873,6519
61874,8150
61875,818
61876,561
61877,1803
61878,1310
61880,3831
61882,694
42058,2408
42058,2408
42081,1708
62023,117
62024,9916
62025,34313
62027,494
62028,1279
62030,149
62031,749
62032,732
62033,4515
62034,13667
62035,16520
61364,19054
61367,739
61368,1428
61369,1656
61370,1393
61372,161
61373,2134
60463,14926
60464,9715
60465,17473
60466,21989
60467,26628
60468,6044
60469,5780
60470,497
60471,14055
60472,4870
60473,22201
62036,803
62037,2205
62040,42447
62044,2094
62045,429
62046,769
62047,1443
62048,1829
62049,8946
62050,354
61374,118
61375,1157
61376,2118
61377,1421
61378,333
61379,1488
61401,33685
61410,3892
61411,444
61412,1467
61413,906
61414,937
60474,986
60475,9674
60476,2493
60477,37919
60478,17112
60479,934
60480,5370
60481,11540
60482,10916
60484,6580
60487,26588
60490,22202
60491,22961
60501,11854
60502,22622
60503,16973
61415,1889
61416,294
61417,286
61418,542
61419,114
61420,1121
61421,1300
61422,3164
61423,519
61424,135
61425,375
61426,109
61427,2192
60504,38013
60505,77190
60506,54216
60510,29533
60511,1932
60512,1184
60513,18880
60514,10109
60515,28566
61428,1022
61430,677
61431,296
61432,658
61433,107
61434,3012
61435,29
61436,650
61437,972
61438,917
61439,242
61440,690
61441,1001
61442,708
61443,13663
61447,1025
61448,3837
61449,337
61450,1787
61451,331
61452,222
61453,578
61454,500
61455,20698
60002,24066
60004,50915
60005,29539
60007,33420
60008,21833
60010,46087
60012,10958
60013,25827
60651,63218
60652,43907
60653,31972
61236,123
61238,3534
61239,1239
61240,6138
61241,6827
61242,1208
61243,248
61244,23679
61250,2502
61251,337
61252,5341
61254,11004
61256,1962
61257,1198
61258,236
61259,1283
61260,1062
61261,934
61262,1123
60654,19135
60655,28804
60656,27579
60657,70052
60659,41068
60660,43242
60661,9926
60706,23301
60707,43019
60712,12539
60714,29743
60803,22390
60804,83147
60805,19666
60827,28577
60901,35509
60910,671
60911,1308
60912,521
60913,1409
60914,29969
60915,10121
60917,529
61263,743
61264,10621
61265,43706
61270,7007
61272,1198
61273,3243
61274,201
61275,4750
61276,110
61277,3245
62702,34051
62703,30910
62704,40828
60014,48443
60015,27452
60918,777
60919,481
60920,199
60921,1517
60922,2389
60924,1485
60926,35
60927,2106
60928,775
60929,803
60930,925
60931,537
60932,92
60933,312
60934,259
60935,1210
60936,4103
60938,1959
60940,3433
62869,2690
62870,2090
62871,579
61278,479
61279,870
61281,2394
61282,7820
61283,1742
61284,2110
61285,1627
61301,10088
61310,3748
61311,204
61312,511
61313,209
61314,885
61315,213
61316,299
61317,479
61318,845
61319,1434
61320,724
61568,4223
61569,1184
61570,1787
61571,24974
61572,1191
61602,877
61603,16655
61604,30582
61605,15713
61606,7870
61607,10673
61610,5493
61611,24877
61614,28012
53179,7289
53179,7289
61112,66
61114,15591
61115,22574
61201,38385
61230,1121
61231,5213
61232,1229
61234,1267
61235,1519
60941,2180
60942,5871
60945,175
60946,445
60948,1496
60949,535
60950,11803
60951,825
60952,686
60953,2449
60954,5846
60955,1614
60957,5288
60958,1784
60959,1060
60960,1092
60961,725
60962,645
60963,1895
60964,5070
60966,1626
60968,335
62872,1067
62874,415
62875,1253
62876,159
62877,575
62878,443
62879,117
62880,706
61321,248
61322,1454
61323,91
61324,92
61325,970
61326,2297
61327,1326
61328,25
61329,1185
61330,1437
61615,23168
61616,5910
61625,370
53184,4213
61701,35783
61704,37204
61705,12971
61720,201
61721,592
61722,478
61723,2595
61724,494
61725,1703
61726,2427
60969,58
60970,6948
60973,411
60974,294
61001,1042
61006,1905
61007,507
61008,34292
61010,7805
61011,2326
61012,2432
61013,504
61014,1289
61015,1107
61016,4962
61018,1002
61019,3244
61020,3131
61021,23031
61024,2534
61025,4645
61027,77
61028,2051
61030,2302
61031,1541
61032,29896
62881,10842
62882,2387
62883,899
62884,2716
62885,722
62886,280
62887,459
62888,1984
62889,938
60516,29268
60517,32328
61331,18
61332,77
61333,323
61334,732
61335,441
61336,569
61337,393
61338,257
61340,245
61341,7999
61342,8763
61344,376
61345,835
61727,9826
61728,1311
61036,6620
61037,55
61038,1149
61039,1012
61041,959
61042,605
61043,76
61044,277
61046,2451
61047,1839
61048,3876
61049,560
61050,445
61051,1688
61052,821
61053,2612
61054,3674
61057,111
61059,212
61060,1425
61061,6382
61062,1803
61063,4260
61064,3640
61065,10360
61067,752
60518,3543
60519,63
60520,2810
60521,18402
60523,10136
60525,30576
60526,13546
60527,27903
60530,484
60531,1759
60532,28178
60534,10544
60536,116
60537,647
60538,28451
61346,67
61348,4483
61349,863
61350,23835
61353,1201
61354,10589
61356,10680
61358,312
61359,338
61360,3678
61729,1201
61730,301
61731,194
61732,2057
61733,831
61734,2765
61735,454
61736,1750
61737,476
61738,4395
61739,4577
61740,1536
61741,1703
61742,1250
61743,205
61744,1865
61068,14289
61070,1503
61071,13997
61072,11565
61073,19165
61074,4188
61075,992
61077,36
61078,1253
61079,170
61080,10440
61081,21129
61084,3085
61085,3629
61087,1493
61088,6052
61089,728
61091,45
61101,19546
61102,17760
61103,23964
61104,19454
61107,30905
61108,27819
61109,27224
61111,23837
60539,273
60540,45112
60541,3660
60542,18125
60543,40027
60544,26498
60545,13259
60546,15685
60548,12374
60549,232
60550,1454
60551,5500
60552,4401
60553,701
60554,12166
60555,13448
60556,2029
60557,157
60558,13227
60559,24529
60560,24886
60561,23163
60563,37409
60564,42513
60565,40773
60585,24368
60586,47692
61361,1117
61362,5585
61363,266
62832,8848
62428,2803
62431,1054
62432,417
62433,927
62434,327
62436,697
62438,300
62833,371
62835,993
62836,800
62837,8960
62838,1816
47616,282
47620,13120
62890,2789
62891,653
62892,374
62893,992
62439,7166
62440,1315
62441,6786
62442,2814
62443,1678
62444,331
62445,1290
62839,6397
62841,131
62842,721
62843,123
62844,2186
62846,2704
62848,716
62849,2100
62850,359
62851,162
62852,61
62853,987
62894,1061
62895,2028
62896,12167
62897,362
62898,2285
62899,1900
62901,26217
62902,4568
62903,3211
62905,505
62906,6585
62907,1995
62908,496
62910,2365
62912,1338
62914,2738
62915,425
62916,993
62917,2275
62918,10155
62919,1052
62920,3354
62921,394
62922,2532
62923,481
62924,2948
62926,2402
62446,342
62447,3615
62448,5565
62854,1716
62856,391
62858,2790
62859,5829
62860,546
62927,383
62928,183
62930,6074
62931,1445
62932,1498
62933,1385
62934,902
62935,1799
62938,3027
62939,3111
62940,340
62941,895
62942,558
62943,360
62946,12662
62947,449
62948,13183
62949,833
62950,204
62951,4535
62952,3141
62953,313
62954,475
62956,911
62957,931
62958,2146
62959,28201
62960,10959
60177,23109
60178,22413
60180,2077
60181,28801
60184,2357
62449,3118
62450,12230
62451,2041
62452,421
60068,37736
60069,8186
60070,16049
62861,165
62862,330
60426,28924
60428,12271
60429,15387
60430,20227
60431,23219
62961,51
62962,9
62963,653
62964,1291
62965,88
62966,15260
62967,237
62969,398
62970,819
62972,1039
62974,1626
62975,325
62976,361
62977,744
62979,1134
62982,960
62983,1411
62984,1643
62985,712
62987,1424
62988,1570
62990,810
62992,690
62994,625
62995,5928
62996,464
62454,11088
62458,1979
62459,341
62460,1154
62461,672
62462,982
62463,1242
60071,3581
60072,1021
60073,61706
60074,39478
60076,31867
60077,28329
60081,9660
60083,9990
60084,16612
60085,70850
60087,26678
62401,18722
62410,1249
62411,4136
62413,330
62414,1993
62417,3281
62418,2108
62419,230
60432,20222
60433,16629
60435,49863
60436,18945
60437,183
60438,28960
60439,23422
60440,52246
60441,35415
60442,10531
60443,21554
60444,1721
60445,25930
60446,40085
62997,598
62998,323
62999,1794
60088,12662
60089,41392
60090,38476
60091,27367
60093,19441
60096,6803
60097,10826
60098,32526
60099,30934
60101,39216
60102,32739
60103,42196
62420,4762
62421,660
62422,1002
62423,485
62424,2445
62425,502
62426,873
62465,964
62466,4598
62467,4281
62468,2514
62469,610
60447,14220
60448,26710
60449,9400
60450,20460
60451,34945
60452,28324
60453,56420
60455,16479
60456,4308
60457,14018
60458,15288
60459,28908
60460,1333
60461,4917
60462,40305
60104,18999
60106,20462
60107,40437
60108,22766
60109,568
60110,39333
60111,150
60112,4356
62427,1690
61458,669
61459,385
61460,322
61462,11521
61465,1161
61466,326
61467,1170
61468,81
61469,2248
61470,537
61471,60
61472,517
61473,1509
61474,292
61475,203
61476,375
61477,573
61478,319
61479,65
61480,1210
61482,671
61483,2090
61484,832
61485,447
61486,1469
61488,1040
61489,870
61490,1134
61491,1927
61501,1534
61516,676
61517,3274
61519,230
61520,16806
61523,11191
61524,381
61525,9188
61526,810
61528,3127
61529,2699
61530,7245
61531,3335
61532,645
61533,2509
61534,1806
61535,1697
61536,2918
61537,2754
61539,206
61540,2770
61541,91
61542,3628
61543,152
61544,590
61545,700
61546,3767
61547,4138
61548,11950
61550,17787
61552,146
61553,140
61554,42059
61559,3263
61560,560
61561,2469
61562,44
61563,519
61564,962
61565,1448
61567,540
62618,7398
62621,1195
62622,71
62624,463
62625,822
62626,7710
62627,1029
62628,766
62629,13736
62630,365
62631,273
62633,566
62634,775
62635,705
62638,1364
62639,291
62640,3583
62642,1479
62643,561
62061,1671
62062,8008
62063,1082
62065,179
62067,2755
62069,3088
62522,15261
62523,1439
62644,4946
62649,604
62650,26749
62655,460
62656,19535
62661,1537
62663,259
62664,3061
62665,1359
62666,613
60025,41014
60026,14118
60029,560
62070,48
62074,1333
62075,3662
62076,112
62077,240
62078,78
62079,244
62080,2433
62081,354
62082,2746
62083,237
62084,1464
62085,192
62526,32303
62530,1458
62531,1764
62532,110
62533,778
62534,1389
62535,3003
62536,749
62537,76
62538,359
62539,1297
62667,445
62668,1251
62670,2883
62671,487
62672,204
62673,466
62674,1398
62675,5869
62677,2269
62681,5552
62682,986
62684,5861
62685,2416
62688,602
60021,5548
60022,8477
62086,1263
62087,2172
62088,6569
62089,501
62090,1293
62091,380
62092,2932
62093,477
62094,1148
62540,1567
62541,37
62543,531
62544,1597
62545,1169
62546,1624
62547,926
62548,2514
62549,6264
62550,2778
62551,575
62553,515
62554,1311
62689,503
62690,3991
62691,1978
62692,2122
62693,1510
60146,2655
62095,10455
62097,3064
62098,24
62201,7570
62203,8264
62204,7954
62205,8007
62555,423
62556,326
62557,7118
62558,3347
62560,1196
62694,3038
62695,216
62701,1206
60601,14675
60602,1244
60603,1174
60148,52963
60150,1692
60151,4024
60152,12345
60153,23810
62206,15121
62207,8913
62208,16516
62214,1242
62215,1907
62216,2742
62217,748
62218,1820
62219,954
62220,18302
62221,29949
62223,16309
62225,5128
62561,5350
62563,5689
62565,7024
62567,1035
60154,16573
60155,7829
60156,28886
60157,2502
63461,5709
62226,28666
62230,6279
62231,7436
62232,6705
62233,9680
62234,32426
62236,13757
62237,2435
62238,619
62239,4715
62240,1727
62241,989
62242,1445
62243,5795
62244,897
62245,1692
62246,9916
62568,15787
62570,514
62571,1659
62572,516
62573,1912
62601,353
62610,125
62611,1115
62612,1799
62613,3886
62615,5712
62617,669
60604,782
60605,27519
60606,3101
60607,29591
60608,79205
60609,61495
60610,39019
60160,25412
60162,8165
60163,5161
60164,21600
60165,4923
62248,391
62249,15507
62250,461
62253,583
62254,6292
62821,7175
62822,3091
62823,1700
62824,1711
62825,203
62827,1175
62828,1334
60169,33667
60185,36129
60187,29708
60113,339
60115,45325
60118,15836
60119,10246
60120,50922
60123,48952
60124,22338
60126,48410
60129,260
60130,14041
60131,18025
62829,0
62830,1245
62831,412
60133,38400
60134,29401
60135,6906
60136,7742
60137,38279
60139,34364
60140,17639
60141,216
60142,28121
60143,10996
60144,69
60171,10148
60172,24551
60173,12162
60174,31405
60175,25734
60176,11704
60016,59637
60018,30386
60145,2673
47838,3585
47861,853
47861,853
60020,9827
60030,36817
60031,37172
60033,13681
60034,2077
60035,29734
60040,5366
60041,8897
60042,8420
60043,2512
60044,10003
60045,21131
60046,35286
60047,42637
60048,29058
60050,32732
60051,23298
60053,23256
60056,55250
60060,37208
60061,27004
60062,40459
60064,15705
60067,38177
60188,42602
60189,30427
60190,11143
61883,4284
61884,1124
61910,4225
61911,5071
61912,1227
61913,1463
61914,1833
61917,771
61919,942
61920,24001
61924,2258
61925,670
61928,665
61929,683
61930,745
61931,1080
61932,439
61933,901
61936,290
53566,15156
61937,2132
61938,21840
61940,238
61941,79
61942,1045
61943,1660
53585,2243
61944,12259
61949,145
53587,1181
61951,7956
61953,6067
61955,189
61956,2709
61957,1912
62001,1796
62002,31059
62006,490
62009,1814
62010,11357
62011,172
62012,6426
62013,693
62014,4131
62015,635
62016,3674
62017,897
62018,3034
61745,4614
61747,1479
61748,2720
61749,461
61750,154
61751,83
61752,4389
61753,3058
61754,1063
61755,4738
61756,2413
61759,1529
61760,2519
61761,55222
61764,14026
61769,621
61770,1138
61771,743
61772,238
61773,413
61774,1120
61775,327
61776,1348
61777,728
61778,691
61801,31157
62019,393
62021,920
62022,1060
60611,32426
60612,34311
60613,50113
60614,71308
60615,41563
60616,54464
60617,82534
61802,19349
61810,346
61811,678
61812,381
61813,1656
61814,1074
61815,259
61816,458
61817,2516
61818,1712
60618,94395
60619,61258
60620,68096
60621,29042
60622,52793
60623,85979
60624,36158
46321,22840
46321,22840
60625,79243
60626,49730
60628,66724
60629,111850
60630,57344
60643,49870
60644,47712
60631,29529
60632,91039
60633,12871
60634,75995
60636,32203
60637,47454
60638,58797
60645,47732
60646,27987
60647,87509
60649,46024
60639,90517
60640,69715
60641,71023
60642,20201
52601,28777
52601,28777
52601,28777
63147,9932
63386,392
63386,392
60191,14147
60192,15650
60193,40248
60194,18946
60195,5568
60201,42296
60202,32861
60203,4188
60301,2536
60302,32048
60304,17641
60305,11064
60401,7779
60402,63554
60403,18254
60404,18796
60406,25256
60407,1696
60408,5649
60409,36955
60410,12791
60411,57800
60415,14254
60416,9164
60417,15225
60419,22644
60420,4812
60421,3843
60422,9768
60423,30938
60424,2465
60425,8912
63673,1615
63775,16966
63775,16966
63701,38417
52031,5111
62707,6924
62711,16752
62712,10243
62801,21444
62803,1078
62806,3351
62807,702
62808,1438
62809,144
62810,834
62811,227
62812,10905
62471,10363
62473,1443
62474,970
62475,445
62476,1590
62255,1279
62257,2678
62258,9253
62260,7405
62261,64
62262,1503
62263,5034
62366,1589
62367,1033
62370,234
62373,294
62374,345
62375,345
62376,1204
62378,955
62379,1725
62380,488
62264,3745
62265,4391
62266,87
62268,712
62269,32029
62271,2153
62272,1741
62273,294
62274,7857
62275,3705
62277,1363
62278,6543
62279,7
62280,445
62281,2712
62814,1945
62815,287
62282,406
62284,549
62285,4436
62286,6110
62288,3094
62289,351
62292,885
62293,4427
62294,14117
62295,1547
62297,251
62298,16608
62863,9824
62816,1198
62817,459
62818,263
62819,408
62820,152
62051,585
62052,12292
62053,626
62054,781
62301,32078
62305,19357
62311,633
62312,1933
62313,378
62314,524
62316,545
62319,261
62320,2324
62321,3845
62323,268
62324,1076
62325,466
62326,2337
62330,1746
62334,138
62336,18
62338,1316
62339,874
62340,1894
62341,3454
62343,948
62344,14
62345,391
62346,189
62347,1956
62348,166
62349,626
62351,1879
62352,232
62353,5346
62354,1592
62355,754
62356,465
62357,475
62864,23586
62865,1977
62867,506
62868,1735
62056,8574
62058,757
62059,452
62060,4586
62358,884
62359,209
62360,1918
62361,522
62362,297
62363,5758
62365,620
62477,781
62478,389
62479,935
62480,470
62481,430
62501,2863
62510,1538
62512,446
62513,1767
62514,181
62515,1010
62517,199
62518,176
62519,61
62520,1637
62521,35529
